State,Data Type,Average Weekly Earnings,Average Yearly Earnings  (x48)
Alabama,Asian-Pacific Islander,$758.48 ,"$36,407.00 "
Alaska,Asian-Pacific Islander,"$1,151.02 ","$55,249.03 "
Arizona,Asian-Pacific Islander,$913.96 ,"$43,870.06 "
Arkansas,Asian-Pacific Islander,"$1,093.65 ","$52,495.35 "
California,Asian-Pacific Islander,"$1,278.07 ","$61,347.23 "
Colorado,Asian-Pacific Islander,"$1,123.87 ","$53,945.77 "
Connecticut,Asian-Pacific Islander,"$1,358.95 ","$65,229.56 "
Delaware,Asian-Pacific Islander,"$1,181.71 ","$56,722.11 "
Florida,Asian-Pacific Islander,"$1,028.98 ","$49,390.92 "
Georgia,Asian-Pacific Islander,"$1,045.10 ","$50,164.78 "
Hawaii,Asian-Pacific Islander,$917.66 ,"$44,047.85 "
Idaho,Asian-Pacific Islander,$968.11 ,"$46,469.14 "
Illinois,Asian-Pacific Islander,$807.23 ,"$38,746.82 "
Indiana,Asian-Pacific Islander,"$1,169.65 ","$56,143.34 "
Iowa,Asian-Pacific Islander,"$1,003.19 ","$48,152.95 "
Kansas,Asian-Pacific Islander,"$1,045.05 ","$50,162.52 "
Kentucky,Asian-Pacific Islander,"$1,104.24 ","$53,003.42 "
Louisiana,Asian-Pacific Islander,$919.97 ,"$44,158.59 "
Maine,Asian-Pacific Islander,"$1,287.47 ","$61,798.66 "
Maryland,Asian-Pacific Islander,"$1,173.92 ","$56,348.08 "
Massachusetts,Asian-Pacific Islander,"$1,114.98 ","$53,518.92 "
Michigan,Asian-Pacific Islander,"$1,161.06 ","$55,731.08 "
Minnesota,Asian-Pacific Islander,$994.54 ,"$47,737.76 "
Mississippi,Asian-Pacific Islander,$982.02 ,"$47,136.82 "
Missouri,Asian-Pacific Islander,$730.27 ,"$35,053.02 "
Montana,Asian-Pacific Islander,$787.00 ,"$37,775.86 "
Nebraska,Asian-Pacific Islander,"$1,141.57 ","$54,795.19 "
Nevada,Asian-Pacific Islander,$746.04 ,"$35,810.13 "
New Hampshire,Asian-Pacific Islander,$915.23 ,"$43,931.01 "
New Jersey,Asian-Pacific Islander,"$1,207.83 ","$57,975.89 "
New Mexico,Asian-Pacific Islander,"$1,414.31 ","$67,887.07 "
New York,Asian-Pacific Islander,$937.03 ,"$44,977.32 "
North Carolina,Asian-Pacific Islander,$886.12 ,"$42,533.79 "
North Dakota,Asian-Pacific Islander,"$1,111.26 ","$53,340.39 "
Ohio,Asian-Pacific Islander,"$1,085.03 ","$52,081.30 "
Oklahoma,Asian-Pacific Islander,$792.75 ,"$38,052.16 "
Oregon,Asian-Pacific Islander,"$1,104.37 ","$53,009.84 "
Pennsylvania,Asian-Pacific Islander,"$1,109.90 ","$53,275.36 "
Rhode Island,Asian-Pacific Islander,"$1,080.09 ","$51,844.54 "
South Carolina,Asian-Pacific Islander,"$1,099.84 ","$52,792.35 "
South Dakota,Asian-Pacific Islander,$725.81 ,"$34,839.12 "
Tennessee,Asian-Pacific Islander,$974.95 ,"$46,797.44 "
Texas,Asian-Pacific Islander,"$1,126.13 ","$54,054.01 "
